timestamp;buyer;seller;symbol;currency;price;quantity
70300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
70300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
74300;Mark 01;Mark 22;VEV_5300;XIRECS;41.0;3
74300;Mark 01;Mark 22;VEV_5400;XIRECS;12.0;3
74300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
74300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
76100;Mark 14;Mark 38;VEV_4000;XIRECS;1247.0;2
77300;Mark 55;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5256.0;8
77300;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5256.0;6
80000;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5257.0;8
84900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10040.0;5
87100;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10034.0;4
87300;Mark 01;Mark 22;VEV_5400;XIRECS;10.0;3
87300;Mark 01;Mark 22;VEV_5500;XIRECS;3.0;3
87300;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
87300;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
88200;Mark 38;Mark 14;VEV_4000;XIRECS;1257.0;3
89600;Mark 38;Mark 14;VEV_4000;XIRECS;1257.0;2
92200;Mark 01;Mark 22;VEV_5300;XIRECS;40.0;3
92200;Mark 01;Mark 22;VEV_5400;XIRECS;12.0;3
92200;Mark 01;Mark 22;VEV_5500;XIRECS;3.0;3
92200;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
92200;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
98900;Mark 14;Mark 22;VEV_5200;XIRECS;88.0;3
98900;Mark 01;Mark 22;VEV_5300;XIRECS;39.0;3
98900;Mark 01;Mark 22;VEV_5400;XIRECS;11.0;3
98900;Mark 01;Mark 22;VEV_5500;XIRECS;3.0;3
98900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
98900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
